Timestamp,Price_Close,TDI_RSI_Line,TDI_Market_Baseline,Volume
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
1716892800,0.652,0.58,0.51,0.45
1716892860,0.655,0.61,0.512,0.48
1716892920,0.65,0.54,0.511,0.42
1716892980,0.648,0.49,0.508,0.39
1716893040,0.649,0.51,0.507,0.41
